first_name,id,second_name,total_points,value_season
Shkodran,1,Mustafi,43,8.4
Héctor,2,Bellerín,44,8.5
Sead,3,Kolasinac,55,10.6
Ainsley,4,Maitland-Niles,41,9.1
Sokratis,5,Papastathopoulos,57,11.9
Nacho,6,Monreal,10,2.0
Laurent,7,Koscielny,0,0.0
Konstantinos,8,Mavropanos,0,0.0
Carl,9,Jenkinson,0,0.0
Rob,10,Holding,16,3.6
Pierre-Emerick,11,Aubameyang,205,18.8
Alexandre,12,Lacazette,118,12.8
Edward,13,Nketiah,25,5.8
Bernd,14,Leno,114,23.8
Mesut,15,Özil,53,7.7
Henrikh,16,Mkhitaryan,4,0.6
Granit,18,Xhaka,73,14.3
Lucas,19,Torreira,46,9.8
Mohamed,20,Elneny,0,0.0
Matteo,21,Guendouzi,48,11.7
David,106,Luiz Moreira Marinho,94,16.5
Emiliano,427,Martínez,33,7.5
Calum,467,Chambers,42,9.8
Daniel,469,Ceballos Fernández,57,11.0
Cédric,486,Soares,61,12.7
Nicolas,488,Pépé,106,11.9
Reiss,489,Nelson,30,5.7
Joseph,490,Willock,41,8.7
Gabriel Teodoro,504,Martinelli Silva,39,9.3
Kieran,515,Tierney,42,7.9
Bukayo,541,Saka,71,15.1
Emile,576,Smith Rowe,4,0.9
Tyreece,585,John-Jules,0,0.0
Pablo,617,Marí,8,1.8
Zech,636,Medley,0,0.0
Matt,646,Macey,0,0.0
Matthew,647,Smith,0,0.0
Ahmed,22,El Mohamady,39,9.5
James,23,Chester,0,0.0
Neil,24,Taylor,22,5.2
Kortney,25,Hause,34,7.7
Jonathan,26,Kodjia,5,0.9
Ørjan,27,Nyland,15,3.5
Conor,28,Hourihane,83,14.6
Jack,29,Grealish,149,25.3
Anwar,30,El Ghazi,93,17.9
John,31,McGinn,84,16.2
Andre,32,Green,0,0.0
Birkir,33,Bjarnason,0,0.0
Keinan,34,Davis,25,6.0
Henri,35,Lansbury,12,2.7
José Ignacio,36,Peleteiro Romallo,17,3.0
Tom,94,Heaton,59,13.7
Daniel,120,Drinkwater,6,1.4
Matt,309,Targett,80,18.6
Wesley,428,Moraes,67,12.4
Jed,429,Steer,1,0.2
